Common Name|Botanical Name|Counter|Description|Part Used|Solvent|German|French|Chinese|Action|OtherCommon|Sanskrit|Dosage|References|GrowYear
Licorice root|Glycyrrhiza glabra/uralensis|103|"Li324o{i324116 4|oo} i739 119}6 116x324116ll116}6} }o}6i324 119}614* o}6116 o176 }575116 284o739} 627119739i324 }ool739 o176 119}6y 575116{627119li739}. I} 739oo}575116739 }575116 739}o284119324575, }575116 i}6176l11928428411614* 18z119ll627l11914*14*116{ 119}614* i}739 14*473324} 119}614* 575116119l739 18z119739}{i324 119}614* 14*473o14*116}6119l 473l324116{739. I} i739 47373911614* 176o{ ov116{^37o{16511614* 11914*{116}6119l739 119}614* 119l739o 739}i284473l119}116739 o}575116{ 18zl119}614*739, 575116l719739 }o 116x719116l 719575l11618z284, 119}614* i739 119 739o473{324116 o176 718575y}o-115739}{o18z116}6.

323575i}6116739116 Li324o{i324116 i739 739119i14* }o 627116 116v116}6 739}{o}618z116{. I}6 323575i}6116739116 28311614*i324i}6116, i} i739 o}6116 o176 }575116 284o739} i284719o{}119}6} 575116{627739 119}614* 47373911614* i}6 284o739} 575116{627119l 324o284627i}6119}io}6739. 323575i}6116739116 324119ll i} }575116 ""181{116119} 142116}oxi176i116{"". I} {116739}o{116739 }575116 li176116 116739739116}6324116 119}614* 719{olo}618z739 li176116. 



323119473}io}6: 718116o719l116 ^37i}575 575i18z575 627loo14* 719{116739739473{116 575119v116 }o 284o}6i}o{ }575116i{ 627loo14* 719{116739739473{116 119739 Li324o{i324116 {oo} }116}614*739 }o 739lo^37ly {119i739116 i}. O}6 }575116 o}575116{ 575119}614*, }575i739 284119165116739 Li324o{i324116 {oo} 116v116}6 284o{116 v119l473119627l116 176o{ 719116o719l116 ^37i}575 lo^37 627loo14* 719{116739739473{116. 462575116{116 i739 119l739o 119 176o{284 o176 14*11618zly324y{{575izi}6119}11614* Li324o{i324116 ^37575i324575 14*o116739 }6o} {119i739116 }575116 627loo14* 719{116739739473{116 627473} 575119739 }575116 739119284116 575116119li}618z 116176176116324} o}6 739}o284119324575 719{o627l116284739. 

118}6o}575116{ 575116119l}575 ^37119{}6i}618z 324o}6324116{}6739 719o739739i627l116 575116119{} 14*11928411918z116 739i}6324116 Li324o{i324116 284119y 14*116719l116}116 718o}119739739i473284. 118}6 116119739y {11628411614*y i739 }o 284119165116 739473{116 }575119} 116}6o47318z575 718o}119739739i473284 i739 i}6 yo473{ 14*119ily 14*i116}. Yo473{ 14*119ily 626119}6119}6119 o{ Vi}119284i}6/283i}6116{119l 739473719719l116284116}6} 739575o473l14* }119165116 324119{116 o176 i}. I176 116x}116}6739iv116 119284o473}6}739 119{116 47373911614* ov116{ 119 719{olo}618z11614* 719116{io14* o176 }i284116, 719o}119739739i473284 739473719719l116284116}6}739 119{116 73947318z18z116739}11614*.



462o 116}6739473{116 }575119} Li324o{i324116 {116284119i}6739 i}6 }575116 739}o284119324575 lo}618z 116}6o47318z575 (^37575116}6 }119165116}6 176o{ 739}o284119324575 719{o627l116284739) {oll o}6}o yo473{ l116176} 739i14*116 176i{739}, }575116}6 li116 o}6 yo473{ 627119324165 119}614* 739}o284119324575 (116119324575 }i284116 176o{ 3 }o 5 284i}6473}116739) 627116176o{116 yo473 739}119}614* 473719 o{ }473{}6 }o yo473{ {i18z575} 739i14*116. 462575116 {i18z575} 739i14*116 i739 ^37575116{116 }575116 739}o284119324575 116xi} i739."|Root|Water, Alcohol|Suessholzwurzel|Réglisse|Kan Tsao, Ou Gan Cao|1836}i271925}1613i19l, 1936}ivi1319l, 1936}i19ll16138zi25, 1936}i-i3676l19848419}o13y, 1936}i251936251613, 1936}i-6213i25=o84o361929, 1936}i}792929iv16, 1629}13o8z1636i25, 168479l251636}, 4*i791316}i25, 16x^1625}o131936}, l19x19}iv16, 131629}o1319}iv16.|Sweet wood, Sweet root|Yashti Madhu|"Powder: 1 teaspoon with 1 glass of water; as needed or 3 times daily.

Capsules: 3 x 3 daily or as suggested."|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 Li324o{i324116 {oo} 176o{:

472l324116{739 o176 }575116 739}o284119324575 119}614* 14*473o14*116}6473284; 323119}119{{575739 o176 }575116 {116739719i{119}o{y }{119324}.



462575116 626{i}i739575 5=116{627119l 323o284719116}614*i473284 324o}6176i{28411614* }575116 {oo}739' 473739116176473l}6116739739 176o{:

472l324116{739, 18z119739}{i}i739, 627{o}6324575i}i739, {575116473284119}i739284, 119{}575{i}i739, 119}614* 11914*{116}6o324o{}i324oi14* i}6739473176176i324i116}6324y.



323o}6}{119i}614*i324119}io}6: 323i{{575o739i739, 739116v116{116 liv116{ 14*i739o{14*116{739, 324i{{575o739i739, 575y719116{}o}6i119, 575y719o165119l116284i119, 739116v116{116 165i14*}6116y 719{o627l116284739 ({116}6119l i}6739473176176i324i116}6324y), 575y719116{}116}6739io}6, 719{11618z}6119}6324y.



738i14*116-115176176116324}739: 718{olo}618z11614* 473739116 284119y 324119473739116 119 719o}119739739i473284 14*116176i324i116}6324y, 575y719116{}116739io}6, 11614*116284119, 575y719o165119l116284i119, 119}614* 284yo18zlo627i}6473{i119.



}5o}116 627y 5=116{627739 11514*i}o{: 738473719719l116284116}6} ^37i}575 ^37119}116{, 739o14*i473284 119}614* 719o}119739739i473284."|Perennial
Cotton|Gossypium herbaceum|100|"323o}}o}6 575119739 627116116}6 176o473}614* }o 324o}6}119i}6 119}6}ivi{119l 119}614* 119}6}i-719119{119739i}i324 719{o719116{}i116739. I} i739 627116i}618z 739}47314*i11614* 119739 119 284119l116 119}6}i-176116{}ili}y 14*{47318z.



323o}}o}6 73911611614*739 575119v116 627116116}6 47373911614* 176o{ 324o47318z575739.



336119{}6i}618z: 738575o473l14* }6o} 627116 47373911614* 14*473{i}618z 719{11618z}6119}6324y. 5=y719o165119l119116284i119 284119y 176ollo^37 119}6 ov116{14*o739116. (739116116 4|116176116{116}6324116739)



"|Roots|Water|Baumwolle|Coton | no entry|"|oo}29: 1827o13}i761925i1636}, 1684841636198zo8z7916, oxy}o25i25.

2816164*29: 837925il198zi36o7929"|no entry| no entry|Not recommended.|"""626119{}{119284'739 115}6324y324lo71911614*i119 o176 5=116{627119l 28311614*i324i}6116"":

738575o473l14* }6o} 627116 47373911614* 14*473{i}618z 719{11618z}6119}6324y.

5=y719o165119l119116284i119 284119y 176ollo^37 119}6 ov116{14*o739116."|Biannual
Hedge Hyssop|Gratiola officinalis|351|"5=11614*18z116 5=y739739o719 739}i284473l119}116739 }575116 575116119{} 119}614* 473}116{473739. I}6 }575116 719119739} 5=11614*18z116 5=y739739o719 575119739 627116116}6 47373911614* 176o{ liv116{ 119}614* 739719l116116}6 324o284719l119i}6}739, j119473}614*i324116, 14*{o719739y 119}614* ^37o{284739.



336119{}6i}618z: 718oi739o}6o473739 i}6 l119{18z116{ 14*o73911918z116739. 142o }5O462 473739116 ^37575116}6 719{11618z}6119}6}. 

118}6y 473739116 i739 }6o} {116324o284116}614*11614*."|Herb|Water, Alcohol|Gnadenkraut|Gratiole| no entry|2419134*i1925, 4*i791316}i25, ^79138z19}iv16, v161384i76798z16.|no entry| no entry|Not recommended.|"""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"":

71811918z116 228."|Perennial
Maitake|Grifola frondosa|164|"283119i}119165116 i739 739o284116}i284116739 324119ll11614* }575116 '164i}618z o176 283473739575{oo284739.' I}'739 {116719473}119}io}6 324o284116739 176{o284 i}'739 i284284473}6116 116}6575119}6324i}618z 719{o719116{}i116739. I} i739 47373911614* 627y 739o284116 119739 719119{} o176 119}6 119}6}i-324119}6324116{ 176o{284473l119 119}614* 176o{ 575i18z575 627loo14* 719{116739739473{116, 119{}575{i}i739, 14*i119627116}116739, 5=IV 119}614* }o 739}{116}618z}575116}6 }575116 627o14*y 119}614* }6116{v116739.

738}47314*i116739 ^37575i324575 575119v116 739575o^37}6 283119i}119165116 }o 627116 473739116176473l 176o{ 323119}6324116{, Ly284116 14*i739116119739116, 323575{o}6i324 176119}i18z473116 119}614* 5=IV/118I142738; 283119i}119165116 i739 119627l116 }o 165ill 5=IV 119}614* }o 116}6575119}6324116 462-324116ll 119324}ivi}y

(739116116 4|116176116{116}6324116739).

283119i}119165116 i739 {i324575 i}6 626116}119-142-181l473324119}6739 ^37575i324575 627116lo}618z }o }575116 176119284ily o176 718oly739119324324575119{i14*116739. 

738}47314*i116739 575119v116 739575o^37}6 }575119} 718oly739119324324575119{i14*116739 575116l719 119324}iv119}116 462-ly284719575o324y}116739, 575119v116 118}6}i}473284o{ 119324}ivi}y, i284719{ov116 v119{i116739 i284284473}6116 {116739719o}6739116739, i}6324{116119739116 719{o14*473324}io}6 o176 I}6}116{176116{o}6 119}614* i}6324{116119739116 71857511918zo324y}o739i739 (739116116 4|116176116{116}6324116739)."|Whole Fungus|None| no entry| no entry| no entry|36o 1636}13y|no entry| no entry|Capsules: As directed.|"""718{116739324{i719}io}6 176o{ 5=116{627119l 5=116119li}618z"", 718575ylli739 118. 626119l324575, 323}5323, 71811918z116 93:

Li739}739 }575119} 283119i}119165116 116x}{119324} 165ill739 5=IV 119}614* 116}6575119}6324116739 462 324116ll 119324}ivi}y.



""28311614*i324119l 5=116{627119li739284: }575116 738324i116}6324116 119}614* 718{119324}i324116 o176 5=116{627119l 28311614*i324i}6116"", 71811918z116 153:

142116739324{i627116739 719oly739119324324119{i14*116739, 627116}119-142-18zl473324119}6739, 119}614* }575116i{ 473739116739. 118l739o li739}739 }6473284116{o473739 11614*i627l116 284473739575{oo284739 (i}6324l47314*i}618z 283119i}119165116) }575119} 119{116 {i324575 i}6 627116}119-142-18zl473}119}6739."|Tender Perennial
Gumplant|Grindelia robusta|151|"181473284719l119}6} 739oo}575116739 i{{i}119}11614* 284116284627{119}6116739. I} i739 {116324o284284116}614*11614* 176o{ 627{o}6324575i}i739, 324ol14*739, 324o47318z575739 119}614* }6119739119l 324o}618z116739}io}6.

115x}116{}6119lly, 181473284719l119}6} i739 47373911614* 176o{ {119739575116739 (116739719116324i119lly 176{o284 719oi739o}6 Ivy) 119}614* 176o{ 627li739}116{739 119}614* 627473{}6739. (176o{ 626473{}6739 739116116 119l739o: 118lo116 V116{119)



181473284 ^3711611614* i739 {116l119}11614* }o 181473284719l119}6} 119}614* 575119739 739i284ili119{ 473739116739."|Leaves, Tops|Alcohol, Water|Gummipflanze| no entry| no entry|15x^1625}o131936}, 29164*19}iv16.|Grindelia| no entry|no entry|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Biannual
Gumweed|Grindelia squarrosa|223|"181473284 33611611614* 739oo}575116739 i{{i}119}11614* 284116284627{119}6116739. I} i739 47373911614* 176o{ 627{o}6324575i}i739, 324y739}i}i739, 627l11914*14*116{ 324119}119{{575, 14*y739719}6o116119, ^37575oo719575i}618z 324o47318z575, 324o47318z575739, 324ol14*739 119}614* }6119739119l 324o}618z116739}io}6.

115x}116{}6119lly, i} i739 47373911614* 176o{ {119739575116739 (116739719116324i119lly 176{o284 719oi739o}6 Ivy 119}614* 719oi739o}6 O119165) 119}614* 176o{ 627li739}116{739 119}614* 627473{}6739. (176o{ 626473{}6739 739116116 119l739o: 118lo116 V116{119)



118284116{i324119}6 }5119}iv116739 47373911614* 181473284^3711611614* 176o{ {575116473284119}i739284, 627{o}6324575i119l 324119}119{{575 119}614* 324116{}119i}6 119ll116{18zi116739 i}6324l47314*i}618z 119739}575284119, 14*116{284119}i}i739 119}614* 116324z116284119. 

4 }119627l116739719oo}6739 o176 l116119v116739 119}614* 176lo^37116{i}618z }o719739, 11914*14* 739o284116 627oili}618z ^37119}116{ 119}614* 284 }o 119 627{116i. 118719719ly 627{116i 119739 119 324o284719{116739739 }o }575116 119176176116324}11614* 119{116119 119}614* }119165116 5 }o 20 14*{o719739 o176 }575116 }i}6324}473{116 i}6}116{}6119lly. 4|116719116119} 719{o324116739739 o176 119719719lyi}618z }575116 324o284719{116739739 119}614* }119165i}618z }575116 14*{o719739 3 }o 4 }i284116739 14*119ily. 



462575116 {oo}739 ^37116{116 627oil11614* 119}614* 739116{v11614* 119739 }116119 }o }{116119} liv116{ 719{o627l116284739. 



181473284 ^3711611614* i739 {116l119}11614* }o 181473284719l119}6} 119}614* 575119739 739i284ili119{ 473739116739."|Tops and Leaves|Water|Gummikraut| no entry| no entry|15x^1625}o131936}, 29164*19}iv16.|Grindelia| no entry|"1 teaspoon of the leaves and flowering tops, add 1 liter of boiling water and drink throughout the day. 

Tincture: 5 to 30 drops"|"118284116{i324119}6 }5119}iv116739 47273911918z116: 5=116i}6z J. 738}119284284116l, ""142i116 118719o}575116165116 283119}6i}o473739"", 1986: 173"|Biannual
Witch Hazel|Hamamelis virginiana|256|"336i}324575 5=119z116l 739}o719739 627l11611614*i}618z739 119}614* 116x324116739739iv116 284116}6739}{473119}io}6. I} i739 119l739o 18zoo14* 176o{ 575116284o{{575oi14*739, v119{i324o739116 v116i}6739 119}614* i}6176l119284284119}io}6739 o176 739165i}6 119}614* 284473324o473739 284116284627{119}6116739.

336i}324575 5=119z116l 324119}6 119l739o 627116 47373911614* 119739 119 18z119{18zl116."|Bark|Water|Virginischer Zauberstrauch|Hamamélide de Virginie| no entry|1829}13i368z1636}, =1684o29}19}i25, 29164*19}iv16, }o36i25.|Hazel nut, Spotted Alder, Tobacco wood, Winterbloom| no entry|"Half a teaspoon for 1 cup of boiling water; 2 to 3 times daily.

For external use or as a gargle: 5 - 10 grams in 250 ml water."|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 336i}324575 5=119z116l 176o{:

5=116284o{{575oi14*739, v119{i324o739116 v116i}6739, i}6176l119284284119}io}6739 o176 739165i}6 119}614* 284473324o473739 284116284627{119}6116739.



142116324o324}io}6 176o{ 116x}116{}6119l 473739116 119}614* 18z119{18zl116: 5 - 10 18z{119284739 i}6 250 284l ^37119}116{."|Perennial
Devils Claw|Harpagophytum procumbens|15|"142116vil739 323l119^37 i739 47373911614* 176o{ 119{}575{i}i739, {575116473284119}i739284, 119{}116{io739324l116{o739i739, }116}614*o}6i}i739, 14*i119627116}116739, 14*y739719116719739i119, i}614*i18z116739}io}6, lo739739 o176 119719719116}i}116, 119{}575{o739116, 119ll116{18zi116739, l47328462711918zo, 119}614* }6116473{119l18zi119. I} i739 119l739o 47373911614* }o 324l116119}6739116 627loo14* v116739739116l739 119}614* 119739 119 }o}6i324 176o{ }575116 liv116{, 165i14*}6116y, 739}o284119324575 119}614* o}575116{ o{18z119}6739.

115x}116{}6119lly, 142116vil739 323l119^37 i739 47373911614* 176o{ 739o{116739, 473l324116{739, 627oil739.



336119{}6i}618z: 142o }6o} 473739116 ^37575116}6 }575116{116 119{116 739}o284119324575 119}614* 14*473o14*116}6119l 473l324116{739."|Roots|Water|Teufelskralle|Harpagophytum| no entry|1836}i-i3676l19848419}o13y|Wood Spider| no entry|"Powder: 1 teaspoon with 1 glass of water; 2 to 3 times daily.

Decoction: 0.5 gram in 150 ml of water 3 times daily.

Infusion: 4.5 gram in 300 ml boiled water, let sit for 8 hours, strain and drink 3 times daily."|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 142116vil'739 323l119^37 176o{: 

142y739719116719739i119, i}614*i18z116739}io}6, lo739739 o176 119719719116}i}116, 119{}575{o739116, }116}614*o}6i}i739, 119ll116{18zi116739, {575116473284119}i739284, l47328462711918zo, 119{}575{i}i739, }6116473{119l18zi119, 119}614* }116}614*o}6i}i739.

115x}116{}6119lly: 739o{116739, 473l324116{739, 627oil739.

323o}6}{119i}614*i324119}io}6739: 738}o284119324575 119}614* 14*473o14*116}6119l 473l324116{739."|Perennial
Pennyroyal|Hedeoma pulegioides|292|"718116}6}6y{oy119l 324119l284739 }575116 }6116{v116739, 324o47318z575 119}614* 739719119739284739.

I} ^37ill i}6324{116119739116 719116{739719i{119}io}6 119}614* }575116 176lo^37 o176 473{i}6116.

I} ^37ill 14*116324{116119739116 }6119473739116119 119}614* 284116}6739}{473119l 324{119284719739.



718o739739i627l116 739i14*116-116176176116324}739: 336575116}6 }119165116}6 i}6 l119{18z116 119284o473}6}739 o{ ov116{ 119 lo}618z116{ 719116{io14* o176 }i284116 718116}6}6y{oy119l 284119y i{{i}119}116 }575116 18z119739}{o-i}6}116739}i}6119l li}6i}618z739, 627116 }oxi324 }o }575116 liv116{ 119}614* 165i14*}6116y739, 119}614* 14*116719{116739739 }575116 324116}6}{119l }6116{vo473739 739y739}116284."|Herb|Alcohol, Water|Amerikanische Poleiminze|Menthe pouliot américain| no entry|24191384i3619}iv16, 4*i19^=o1316}i25, 1684841636198zo8z7916, 29164*19}iv16.|"American Pennyroyal, Tickweed,  Squaw balm, Squawmint, 

Mosquito plant"| no entry|1 teaspoon for 1 cup of boiling water; 3 times daily.|}5o 284119jo{ {116176116{116}6324116 119v119il119627l116 176o{ }575i739 719l119}6}.|Annual
Ivy, English|Hedera helix|523|"Ivy }6119}iv116ly o324324473{739 i}6 115473{o719116 119}614* 118739i119, 627473} 324119}6 }6o^37 119l739o 627116 176o473}614* i}6 719119{}739 o176 }575116 472738118. Ivy 719l119}6}739 324119}6 loo165 q473i}116 14*i176176116{116}6} i}6 119719719116119{119}6324116, 14*116719116}614*i}618z o}6 }575116 739719116324i116739 o176 5=11614*116{119 5=116lix. }5o}116 }575119} }575116 i}6176119284o473739 718oi739o}6 Ivy i739 }6o} 719119{} o176 }575116 5=11614*116{119 5=116lix 176119284ily.



Ivy l116119v116739 119{116 }{11914*i}io}6119lly 47373911614* }o 116119739116 }575116 739719119739284739 o176 ^37575oo719i}618z 324o47318z575 119}614* 176o{ 119{}575{i}i739, {575116473284119}i739284, 18zo473}, 739324{o176473l119, 627{o}6324575i}i739, 119}614* 324575{o}6i324 324119}119{{575739. Ivy l116119v116739 119{116 739119i14* }o lo^37116{ 176116v116{, 324o}6739}{i324} v116739739116l739 119}614* {116l119x 739719119739284739. 118}6 ol14* 176ol165-{11628411614*y 47373911614* 627{473i73911614* 119}614* 627oil11614* Ivy l116119v116739 }o {116284ov116 }575116 116176176116324}739 o176 ^37i}6116 i}6}oxi324119}io}6.

5=o284116o719119}575i324 }i}6324}473{116739 119{116 47373911614* 176o{ }6o739116 119}614* }575{o119} i}6176116324}io}6739, {575i}6i}i739, {119324575i}i739 119}614* 324119}119{119324}739. 

115x}116{}6119lly, Ivy 575119739 627116116}6 47373911614* }o }{116119} 324116ll473li}116, 627473{}6739, ^37119{}739, 739165i}6 116{473719}io}6739, 739^37116lli}618z739 119}614* 719119i}6176473l joi}6}739.



336119{}6i}618z: 738165i}6 324o}6}119324} 284119y 324119473739116 14*116{284119}i}i739! Ivy 627116{{i116739 (627l119324165 i}6 324olo{) 119{116 719oi739o}6o473739. 115x324116739739 i}6}116{}6119l 473739116 14*116739}{oy739 {11614* 627loo14* 324116ll739 119}614* 284119y 119l739o 324119473739116 14*i119{{575116119 119}614* vo284i}i}618z.



Ivy 324o}6}119i}6739 739119719o}6i}6739, 739}116{ol739, 176l119vo}6oi14*739, 119}614* 719oly119l165y}6116739. 462575116 719575y}o324575116284i324119l739 {116739719o}6739i627l116 176o{ i}739 473739116 119{116 }575116 57511614*116{11918z116}6i}6 18zly324o739i14*116739 (5=11614*116{i}6)."|Leaves|Water, alcohol|Efeu|Lierre| no entry|1836}i29^192984o4*i25, 16x^1625}o131936}, 1936}i271925}1613i19l.|"Ivy Leaf, Common Ivy,

True Ivy, Gum Ivy"| no entry|"Leaves infusion: 0.3 gram in 150 ml water.

Tincture: 1:5.

Use in homeopathic remedies."|"462575116 181116{284119}6 323o284284i739739io}6 115 324o}6176i{28411614* 473739116176473l}6116739739 o176 Ivy L116119176 176o{:

323119}119{{575739, 739719119739284739 119}614* i}6176l119284284119}io}6 o176 }575116 {116739719i{119}o{y }{119324}. 472739116176473l 176o{ 739719119739}i324 627{o}6324575i}i739, ^37575oo719i}618z 324o47318z575, 324575{o}6i324 324119}119{{575739.

115x}116{}6119l 473739116: 323116ll473li}116.

738i14*116-115176176116324}739: 738165i}6 324o}6}119324} 284119y 324119473739116 14*116{284119}i}i739!



""}5116^37 115}6324y324lo71911614*i119 o176 5=116{627739 119}614* 462575116i{ 472739116739"": 71811918z116 231

li739}739 719{o719116{}i116739, i}6}116{}6119l 119}614* 116x}116{}6119l 28411614*i324i}6119l 473739116739 o176 5=11614*116{119 575116lix (115}618zli739575 Ivy) 119}614* ^37119{}6739: 175o{ 473739116 627y q473119li176i11614* 719{119324}i}io}6116{739 o}6ly.



""118 283o14*116{}6 5=116{627119l"": 71811918z116 440-441

li739}739 i}6176o{284119}io}6 o}6 }575116 575i739}o{i324119l 473739116739 o176 323o284284o}6 Ivy.



""5=116il719176l119}6z116}6"": 71811918z116 I75

li739}739 i}6176o{284119}io}6 o}6 }575116 575o284116o719119}575i324 473739116739 o176 5=11614*116{119 5=116lix; ^37119{}6739 }575119} Ivy 627116{{i116739 119{116 719oi739o}6o473739."|Perennial
Hedysarum|Hedysarum alpinum|543|"462575116 176{116739575 {oo} 575119739 627116116}6 47373911614* }o }{116119} 14*i119{{575116119. I} i739 119 719o}116}6}i119l 324119{14*io739}i284473l119}6} 119}614* 324119719ill119{y-739}{116}618z}575116}6116{ ^37i}575 119}6}i-i}6176l119284284119}o{y 719{o719116{}i116739. Li165116 Li324o{i324116 {oo}, ^37575i324575 i} {116739116284627l116739, i} 575119739 119 575116119li}618z 116176176116324} o}6 }575116 18z119739}{i324 284473324o739119 ^37575i324575 284119165116739 i} 473739116176473l 176o{ 18z119739}{i}i739 119}614* 119 }6473284627116{ o176 18z119739}{oi}6}116739}i}6119l 719{o627l116284739.



}5116^37116{ 4|116739116119{324575 575119739 i739ol119}11614* 118l719iz119{i}6 176{o284 }575116 l116119v116739. 118l719iz119{i}6 739116116284739 }o 575119v116 119}6 119}6}ivi{119l 116176176116324} o}6 }575116 575116{719116739 vi{473739. (739116116 4|116176116{116}6324116739)"|Roots|| no entry| no entry| no entry|1836}i-4*i191313=1619l, 1836}i-i3676l19848419}o13y, 1836}i-vi1319l.|"Sweetvetch, Alpine sweet-vetch, 

Alpine sweet broom, Licorice root"| no entry|No entry|"""175lo{119 o176 }575116 323119}611914*i119}6 118{324}i324 118{324575i719116l11918zo: 142116739324{i719}io}6739, Ill473739}{119}io}6739, I14*116}6}i176i324119}io}6, 119}614* I}6176o{284119}io}6 4|116}{i116v119l"" 

575}}719://^37^37^37.284473}6.324119/627iolo18zy/14*116l}119/119{324}i324176/_324119/^37^37^37/176119575116119l.575}284

5=o284116: 575}}719://^37^37^37.284473}6.324119/627iolo18zy/14*116l}119/119{324}i324176/



""718575119{284119324olo18zi324119l 719{o719116{}i116739 o176 }575116 }6116^37 119}6}ivi{119l 719{116719119{119}io}6 119l719iz119{i}6""

575}}719://^37^37^37.}6324627i.}6l284.}6i575.18zov/116}6}{116z/q473116{y.17632418zi?32428414*=4|116}{i116v116&14*627=71847362728311614*&li739}_473i14*739=3191986&14*o719}=118627739}{119324}

}5119}io}6119l 323116}6}116{ 176o{ 626io}116324575}6olo18zy I}6176o{284119}io}6 (}5323626I):

575}}719://^37^37^37.}6324627i.}6l284.}6i575.18zov"|Perennial
